N,P,K,temperature,humidity,ph,rainfall,Crop
73,83,130,20.51,89.46,5.05,33.06,Rice
0,92,141,11.94,50.73,6.9,212.19,Rice
95,7,152,14.92,80.86,4.59,214.18,Rice
52,37,147,39.5,40.43,8.33,93.53,Rice
95,124,28,19.32,34.17,8.41,238.38,Rice
1,71,76,23.74,35.87,4.73,186.6,Rice
5,137,12,26.84,73.49,5.27,186.16,Rice
35,32,17,22.52,66.79,6.63,61.57,Rice
122,43,158,16.06,75.62,7.1,140.89,Rice
101,9,109,39.07,78.09,5.86,237.48,Rice
107,91,15,36.1,83.84,4.54,121.19,Rice
47,64,199,22.15,52.62,6.14,119.46,Rice
124,93,33,22.07,56.9,6.5,43.73,Rice
101,86,165,38.35,69.34,5.43,36.53,Rice
122,38,63,30.99,32.3,5.68,21.63,Rice
34,76,96,28.27,59.53,5.36,256.71,Rice
98,129,127,18.22,74.15,5.46,143.7,Rice
69,35,159,29.49,77.72,5.35,24.08,Rice
19,83,86,21.24,85.7,8.45,137.56,Rice
55,114,173,14.55,52.82,5.75,181.79,Rice
65,141,104,29.67,80.29,4.82,260.79,Rice
127,84,51,21.95,48.39,4.64,79.86,Rice
49,57,184,37.51,43.78,4.62,43.02,Rice
69,143,97,18.6,52.86,5.21,170.1,Rice
23,84,141,21.49,55.59,8.11,208.8,Rice
62,89,191,32.85,58.99,5.56,83.98,Rice
87,88,184,16.27,36.99,5.62,228.24,Rice
114,78,36,17.17,66.81,6.6,139.11,Rice
54,85,74,22.67,59.07,6.58,74.03,Rice
68,57,135,36.35,73.69,4.77,54.78,Rice
112,44,143,11.11,69.44,8.07,183.68,Rice
80,27,192,24.16,44.96,5.06,70.67,Rice
47,106,96,28.33,30.73,7.2,238.36,Rice
123,105,34,10.46,71.71,6.6,192.45,Rice
128,62,53,22.34,34.38,7.37,233.34,Rice
102,35,123,18.12,45.31,6.61,64.97,Rice
94,27,200,16.31,68.07,5.39,129.1,Rice
44,42,11,24.08,30.29,7.52,195.97,Rice
93,125,110,27.38,62.66,6.32,155.72,Rice
2,20,42,39.22,84.0,7.29,26.16,Rice
78,109,65,23.44,57.89,7.92,246.13,Rice
135,21,107,27.85,37.48,7.5,228.17,Rice
76,85,150,15.85,62.97,8.08,38.94,Rice
16,26,109,38.06,39.53,6.18,217.54,Rice
87,15,59,38.68,53.1,5.83,267.66,Rice
109,126,72,35.63,86.63,6.32,95.72,Rice
83,6,21,10.46,57.18,4.66,87.77,Rice
36,117,32,18.02,68.78,6.42,108.37,Rice
6,115,98,32.15,38.71,5.71,41.8,Rice
